Country,2000 Life Expectancy,2013 Life Expectancy,2000-2013 Life Expectancy Increase,2000 Education Index,2013 Education Index,2000-2013 Education Index Increase,2000 Mean Years of Schooling,2013 Mean Years of Schooling,2000-2013 Mean Years of Schooling Increase,2000 Income Index,2013 Income Index,2000-2013 Income Index Increase,2000 GNI per Capita,2013 GNI per Capita,2000-2013 GNI per Capita Increase,2000 HDI,2013 HDI,2000-2013 HDI Increase,Agriculture,Commodity Assistance,Economic Growth,Education,Governance,Health and Population,Humanitarian,Infrastructure,Other,Region,2003-2012 Agriculture,2003-2012 Commodity Assistance,2003-2012 Economic Growth,2003-2012 Education,2003-2012 Governance,2003-2012 Health and Population,2003-2012 Humanitarian,2003-2012 Infrastructure,2003-2012 Other,2014 Population
Azerbaijan,66.9,70.8,3.9,0.637532526122,0.699777777778,0.0622452516556,10.6,11.2,0.6,0.569,0.764,0.195,4320.0,15725.0,11405.0,0.639,0.747,0.108,0.0,0.0,3885086.0,1411655.0,5566036.0,0.0,0.0,0.0,3873570.0,Europe and Eurasia,11725811.0,52329895.0,234483608.0,12625878.0,621466484.0,76681499.0,32195811.0,67951343.0,163747583.0,9537823.0
Bahrain,74.5,76.6,2.1,0.656138888889,0.713966666667,0.0578277777778,8.3,9.4,1.1,0.875,0.872,-0.003,32809.0,32072.0,-737.0,0.784,0.815,0.031,0.0,0.0,0.0,0.0,849316.0,0.0,0.0,0.0,0.0,Middle East and North Africa,0.0,0.0,213321.0,0.0,578505080.0,0.0,30649.0,0.0,0.0,1361930.0
Bangladesh,65.3,70.7,5.4,0.330374074074,0.446880444814,0.11650637074,3.7,5.1,1.4,0.403,0.499,0.096,1444.0,2713.0,1269.0,0.453,0.558,0.105,31475585.0,27243662.0,1010182.0,4301134.0,12668073.0,101870398.0,5599341.0,2101.0,34606563.0,South and Central Asia,165685535.0,724297694.0,34916067.0,91996654.0,379477374.0,689041430.0,232195272.0,64839457.0,273138068.0,159077513.0
Barbados,73.1,75.4,2.3,0.683811111111,0.739777777778,0.0559666666667,8.7,9.4,0.7,0.741,0.742,0.001,13485.0,13604.0,119.0,0.745,0.776,0.031,0.0,0.0,0.0,0.0,23846.0,0.0,0.0,0.0,4629.0,Western Hemisphere,514.0,0.0,598172.0,0.0,19579082.0,1331224.0,3810990.0,53733.0,839551.0,283380.0
Belarus,67.4,69.9,2.5,,0.819984164444,,,11.5,,0.652,0.77,0.118,7468.0,16403.0,8935.0,,0.786,,0.0,0.0,1329644.0,324972.0,5506935.0,0.0,0.0,0.0,1017452.0,Europe and Eurasia,564867.0,2808112.0,7284828.0,7111529.0,215977280.0,2888731.0,267397.0,87171483.0,41991012.0,9470000.0
Belgium,77.8,80.5,2.7,0.834773333333,0.812291688144,-0.0224816451892,10.0,10.9,0.9,0.896,0.903,0.007,37590.0,39471.0,1881.0,0.873,0.881,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,253.0,0.0,39166279.0,0.0,544770.0,149584561.0,0.0,11225207.0
Belize,70.4,73.9,3.5,0.60343,0.688888888889,0.0854588888889,8.8,9.3,0.5,0.656,0.686,0.03,7676.0,9364.0,1688.0,0.675,0.732,0.057,0.0,0.0,0.0,86567.0,69084.0,1022373.0,0.0,0.0,236328.0,Western Hemisphere,874679.0,0.0,308875.0,8221834.0,85385216.0,4178068.0,896142.0,0.0,27046796.0,351706.0
Benin,55.3,59.3,4.0,0.2687,0.413555555556,0.144855555556,2.6,3.2,0.6,0.409,0.43,0.021,1503.0,1726.0,223.0,0.391,0.476,0.085,895605.0,0.0,934791.0,2386014.0,3457808.0,26166714.0,0.0,3881891.0,9047700.0,Sub-Saharan Africa,88319259.0,40402475.0,102393974.0,123512413.0,57829269.0,324119927.0,14083663.0,437957126.0,256365888.0,10598482.0
Bhutan,60.3,68.3,8.0,,0.421244444444,,,2.3,,0.541,0.637,0.096,3597.0,6775.0,3178.0,,0.584,,0.0,0.0,0.0,0.0,0.0,0.0,246312.0,0.0,0.0,South and Central Asia,52800.0,0.0,0.0,0.0,401544.0,2066385.0,3100644.0,395761.0,518794.0,765008.0
Bosnia and Herzegovina,74.9,76.4,1.5,,0.655318207778,,,8.3,,0.635,0.687,0.052,6707.0,9431.0,2724.0,,0.731,,0.0,0.0,12621262.0,0.0,24230565.0,0.0,3137846.0,0.0,7519314.0,Europe and Eurasia,22109622.0,44771030.0,220343031.0,0.0,725444295.0,437744.0,13474214.0,7584226.0,173877762.0,3817554.0
Botswana,48.7,64.4,15.7,0.5761,0.619,0.0429,7.5,8.8,1.3,0.69,0.755,0.065,9611.0,14792.0,5181.0,0.56,0.683,0.123,0.0,0.0,0.0,3311.0,198873.0,46614274.0,24631.0,0.0,291122.0,Sub-Saharan Africa,3920659.0,0.0,13069076.0,9467.0,35526665.0,1603496757.0,420869.0,2209510.0,26076183.0,2219937.0
Brazil,70.3,73.9,3.6,0.581495616667,0.661305629008,0.079810012341,5.6,7.2,1.6,0.706,0.749,0.043,10722.0,14275.0,3553.0,0.682,0.744,0.062,1800643.0,0.0,221187.0,286300.0,272264.0,1968082.0,0.0,2780763.0,7237708.0,Western Hemisphere,19636204.0,0.0,37028730.0,3854500.0,217961068.0,160265572.0,4412527.0,38518622.0,245679807.0,206077898.0
Brunei Darussalam,75.9,78.5,2.6,0.646455555556,0.692111111111,0.0456555555556,8.2,8.7,0.5,1.0,0.991,-0.009,75189.0,70883.0,-4306.0,0.822,0.852,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417394.0
Bulgaria,71.4,73.5,2.1,0.676223333333,0.749407204955,0.0731838716218,9.5,10.6,1.1,0.68,0.761,0.081,8994.0,15402.0,6408.0,0.714,0.777,0.063,0.0,0.0,0.0,591151.0,27458.0,0.0,24631.0,0.0,597062.0,Europe and Eurasia,5573793.0,0.0,24311662.0,13155098.0,526236613.0,10674904.0,4972450.0,86429545.0,122056123.0,7226291.0
Burkina Faso,50.6,56.3,5.7,,0.250033333333,,,1.3,,0.357,0.419,0.062,1062.0,1602.0,540.0,,0.388,,23330372.0,21048431.0,95070.0,1437418.0,764054.0,3871388.0,9436902.0,3309234.0,4822571.0,Sub-Saharan Africa,206389705.0,181882020.0,1663105.0,71438374.0,110594451.0,89255628.0,77774638.0,254996348.0,189126462.0,17589198.0
Burundi,48.3,54.1,5.8,0.186627777778,0.370088888889,0.183461111111,1.8,2.7,0.9,0.301,0.304,0.003,735.0,749.0,14.0,0.29,0.389,0.099,617912.0,282111.0,60722.0,0.0,4730002.0,16494922.0,12433678.0,0.0,1787857.0,Sub-Saharan Africa,20042314.0,114071152.0,15750385.0,762205.0,176724499.0,117060132.0,525107941.0,0.0,17354150.0,10816860.0
Cambodia,62.0,71.9,9.9,0.400311111111,0.495177777778,0.0948666666667,5.7,5.8,0.1,0.391,0.504,0.113,1328.0,2805.0,1477.0,0.466,0.584,0.118,10662435.0,0.0,1362600.0,944389.0,14921264.0,54569888.0,614103.0,0.0,23919965.0,East Asia and Oceania,67730511.0,16680879.0,49770566.0,20575278.0,518364174.0,772570757.0,10668203.0,1784256.0,142186820.0,15328136.0
Cameroon,52.0,55.1,3.1,0.356522222222,0.485788888889,0.129266666667,4.8,5.9,1.1,0.464,0.49,0.026,2151.0,2557.0,406.0,0.433,0.504,0.071,0.0,147787.0,0.0,1741864.0,917614.0,29481754.0,24645836.0,0.0,1216457.0,Sub-Saharan Africa,0.0,70814116.0,2837981.0,7176794.0,33016118.0,109656427.0,90363439.0,5415737.0,58847144.0,22773014.0
Canada,79.1,81.5,2.4,0.807522222222,0.8503,0.0427777777778,11.1,12.3,1.2,0.887,0.912,0.025,35567.0,41887.0,6320.0,0.867,0.902,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427203.0,Western Hemisphere,119791.0,0.0,0.0,0.0,929042.0,0.0,0.0,72754960.0,516949973.0,35540419.0
Central African Republic,43.7,50.2,6.5,0.248337037037,0.317866666667,0.0695296296296,2.8,3.5,0.7,0.343,0.268,-0.075,969.0,588.0,-381.0,0.314,0.341,0.027,0.0,0.0,0.0,0.0,2209678.0,0.0,96184936.0,0.0,4414.0,Sub-Saharan Africa,15795.0,23951519.0,0.0,0.0,11308864.0,8820152.0,182066391.0,4861869.0,2327541.0,4804316.0
Chad,46.7,51.2,4.5,0.186407477778,0.255851922222,0.0694444444444,1.5,1.5,0.0,0.355,0.421,0.066,1047.0,1622.0,575.0,0.301,0.372,0.071,44334.0,0.0,0.0,0.0,130545.0,573103.0,126019981.0,0.0,340178.0,Sub-Saharan Africa,85665.0,69682825.0,30160.0,0.0,69039716.0,51688286.0,1901285517.0,0.0,13870390.0,13587053.0
Chile,76.9,80.0,3.1,0.6501,0.745675256517,0.0955752565172,8.8,9.8,1.0,0.749,0.806,0.057,14233.0,20804.0,6571.0,0.753,0.822,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120200.0,Western Hemisphere,483665.0,0.0,3630533.0,105761.0,54952809.0,2128878.0,21176115.0,39083287.0,4521711.0,17762647.0
China,72.1,75.3,3.2,0.477638888889,0.609666666667,0.132027777778,6.6,7.5,0.9,0.54,0.716,0.176,3564.0,11477.0,7913.0,0.591,0.719,0.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1364270000.0
Colombia,71.0,74.0,3.0,0.536111111111,0.602222410838,0.0661112997267,6.5,7.1,0.6,0.667,0.717,0.05,8275.0,11527.0,3252.0,0.655,0.711,0.056,75815087.0,0.0,2675766.0,2382673.0,209490156.0,191800.0,25007309.0,2358212.0,39355852.0,Western Hemisphere,1762898668.0,8181917.0,37714553.0,5734084.0,12749230762.0,5413440.0,561348010.0,36693174.0,179938932.0,47791393.0
Comoros,57.9,60.9,3.0,,0.450419755556,,,2.8,,0.416,0.41,-0.006,1572.0,1505.0,-67.0,,0.488,,0.0,0.0,10973.0,0.0,0.0,69049.0,89897.0,0.0,0.0,Sub-Saharan Africa,0.0,0.0,37708.0,1815003.0,5207647.0,440794.0,311326.0,0.0,403362.0,769991.0
Costa Rica,77.7,79.9,2.2,0.584159259259,0.653921604156,0.0697623448972,8.0,8.4,0.4,0.676,0.735,0.059,8769.0,13012.0,4243.0,0.705,0.763,0.058,401114.0,0.0,380766.0,2429476.0,1926815.0,22307.0,2155103.0,0.0,2177982.0,Western Hemisphere,373658.0,0.0,2680020.0,16399684.0,67824303.0,2905312.0,19692043.0,3132265.0,46601951.0,4757606.0
Croatia,74.8,77.0,2.2,0.65582879139,0.770334476895,0.114505685505,9.4,11.0,1.6,0.757,0.793,0.036,14979.0,19025.0,4046.0,0.748,0.812,0.064,5123.0,0.0,0.0,0.0,0.0,0.0,24631.0,0.0,0.0,Europe and Eurasia,2912065.0,0.0,131179534.0,240484.0,258789887.0,694156.0,3577114.0,8764660.0,58954795.0,4236400.0
Cuba,76.7,79.3,2.6,0.660155555556,0.742877777778,0.0827222222222,9.6,10.2,0.6,0.709,0.799,0.09,10926.0,19844.0,8918.0,0.742,0.815,0.073,0.0,0.0,0.0,0.0,0.0,0.0,3475299.0,0.0,896651.0,Western Hemisphere,142610.0,0.0,508811.0,93109.0,286922185.0,0.0,12920289.0,52880.0,11566336.0,11379111.0
Cyprus,78.0,79.8,1.8,0.676164901836,0.77619837655,0.100033474714,10.0,11.6,1.6,0.847,0.844,-0.003,27288.0,26771.0,-517.0,0.8,0.845,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285943.0,Europe and Eurasia,0.0,0.0,2447332.0,0.0,121652766.0,0.0,60398865.0,21456270.0,100734124.0,1153658.0
Czech Republic,74.7,77.7,3.0,0.782677777778,0.866222222222,0.0835444444444,11.9,12.3,0.4,0.793,0.831,0.038,19102.0,24535.0,5433.0,0.806,0.861,0.055,0.0,0.0,0.0,0.0,1109393.0,0.0,0.0,0.0,0.0,Europe and Eurasia,0.0,61469.0,162565.0,406039.0,205482008.0,939598.0,221478.0,140886361.0,23127712.0,10510566.0
Denmark,76.6,79.4,2.8,0.803716277872,0.872826055284,0.069109777412,10.5,12.1,1.6,0.904,0.916,0.012,39852.0,42880.0,3028.0,0.859,0.9,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,130076.0,0.0,0.0,339592.0,0.0,5639565.0
Djibouti,57.0,61.8,4.8,,0.305877777778,,,3.8,,0.461,0.519,0.058,2109.0,3109.0,1000.0,,0.467,,17856.0,0.0,468204.0,230993.0,0.0,1654757.0,3926719.0,0.0,1270470.0,Sub-Saharan Africa,0.0,1520409.0,114091.0,58431678.0,153900716.0,41093092.0,71965507.0,5590830.0,12934704.0,876174.0
Dominica,76.5,77.7,1.2,0.617054389626,0.607498000737,-0.00955638888889,7.7,7.7,0.0,0.614,0.684,0.07,5841.0,9235.0,3394.0,0.691,0.717,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,8596590.0,0.0,194634.0,0.0,66341.0,72341.0
Dominican Republic,70.6,73.4,2.8,0.53973921833,0.590170542399,0.0504313240695,6.4,7.5,1.1,0.639,0.708,0.069,6865.0,10844.0,3979.0,0.645,0.7,0.055,565618.0,274057.0,1889875.0,4141852.0,2075766.0,16040310.0,1524176.0,353193.0,12838879.0,Western Hemisphere,52332075.0,74865855.0,44693703.0,51489511.0,358913535.0,325376668.0,11267040.0,35355623.0,178200359.0,10405943.0
Ecuador,73.4,76.5,3.1,0.547010555556,0.5938375,0.0468269444444,7.0,7.6,0.6,0.636,0.696,0.06,6728.0,9998.0,3270.0,0.658,0.711,0.053,363763.0,0.0,24631.0,1625180.0,2499225.0,717441.0,12836951.0,0.0,9056589.0,Western Hemisphere,116599321.0,50240052.0,42764481.0,7387614.0,911396336.0,26549048.0,28628339.0,2426283.0,231554158.0,15902916.0
El Salvador,69.7,72.6,2.9,0.469149779561,0.553261878755,0.0841120991948,5.2,6.5,1.3,0.622,0.647,0.025,6141.0,7240.0,1099.0,0.607,0.662,0.055,413594.0,134166.0,5868701.0,11349693.0,25077908.0,75618.0,12851908.0,0.0,27537004.0,Western Hemisphere,210558958.0,69221467.0,184658071.0,100654020.0,753662418.0,190662162.0,222810684.0,556467912.0,540031388.0,6107706.0
Equatorial Guinea,47.7,53.1,5.4,0.414911111111,0.414911111111,0.0,5.4,5.4,0.0,0.609,0.815,0.206,5625.0,21972.0,16347.0,0.476,0.556,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1216735.0,636137.0,401.0,0.0,1150831.0,820885.0
Eritrea,56.1,62.9,6.8,,0.227513722222,,,3.4,,0.403,0.369,-0.034,1445.0,1147.0,-298.0,,0.381,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,25107955.0,56046905.0,110883.0,0.0,30759733.0,55993806.0,410350825.0,0.0,10453628.0,5110444.0
Estonia,70.3,74.4,4.1,0.807666666667,0.858533333333,0.0508666666667,11.7,12.0,0.3,0.747,0.824,0.077,14079.0,23387.0,9308.0,0.776,0.84,0.064,0.0,0.0,0.0,0.0,0.0,197050.0,0.0,0.0,0.0,Europe and Eurasia,0.0,0.0,2714450.0,0.0,172378608.0,1055307.0,0.0,14018879.0,11465951.0,1313645.0
Ethiopia,52.2,63.6,11.4,0.168649644444,0.31652197308,0.147872328636,1.5,2.4,0.9,0.272,0.388,0.116,607.0,1303.0,696.0,0.284,0.435,0.151,73368678.0,66242164.0,1547728.0,32056735.0,4252160.0,287191242.0,211338772.0,290822.0,27066265.0,Sub-Saharan Africa,137454762.0,728488866.0,308485350.0,321729732.0,294314829.0,3634925790.0,6469327440.0,4049691.0,188182458.0,96958732.0
Fiji,67.6,69.8,2.2,0.670839824234,0.766517427454,0.0956776032201,9.1,9.9,0.8,0.625,0.646,0.021,6254.0,7214.0,960.0,0.674,0.724,0.05,0.0,0.0,0.0,46322.0,492625.0,1315053.0,0.0,0.0,741986.0,East Asia and Oceania,211171.0,0.0,0.0,107138.0,5030364.0,4302835.0,986614.0,0.0,27485101.0,886450.0
Finland,77.7,80.5,2.8,0.765366666667,0.815088888889,0.0497222222222,8.2,10.3,2.1,0.875,0.895,0.02,32691.0,37366.0,4675.0,0.841,0.879,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75460.0,0.0,5463596.0
France,78.9,81.8,2.9,0.760927806278,0.815549416012,0.0546216097343,9.8,11.1,1.3,0.883,0.892,0.009,34617.0,36629.0,2012.0,0.848,0.884,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,23550.0,0.0,304.0,0.0,211465.0,0.0,0.0,6074257.0,1698525.0,66206930.0
Gabon,59.7,63.5,3.8,0.545166666667,0.589333333333,0.0441666666667,6.1,7.4,1.3,0.756,0.776,0.02,14933.0,16977.0,2044.0,0.632,0.674,0.042,0.0,0.0,0.0,0.0,46798.0,1291075.0,0.0,0.0,0.0,Sub-Saharan Africa,480649.0,0.0,0.0,0.0,11570908.0,3418418.0,344536.0,1414791.0,34210015.0,1687673.0
Georgia,71.8,74.3,2.5,,0.770333333333,,,12.1,,0.538,0.639,0.101,3530.0,6890.0,3360.0,,0.744,,4578883.0,0.0,6420747.0,38222129.0,29782082.0,4582888.0,678623.0,32990894.0,113093638.0,Europe and Eurasia,134992601.0,126654828.0,353673944.0,53704716.0,1939772928.0,354137735.0,268434048.0,968671116.0,393992814.0,4504100.0
Germany,77.9,80.7,2.8,0.7873,0.884371952311,0.0970719523112,10.5,12.9,2.4,0.887,0.916,0.029,35497.0,43049.0,7552.0,0.854,0.911,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,6256468.0,8497.0,42385.0,2297504.0,48359.0,80889505.0
Ghana,57.0,61.1,4.1,0.432522222222,0.552744444444,0.120222222222,6.3,7.0,0.7,0.47,0.538,0.068,2240.0,3532.0,1292.0,0.487,0.573,0.086,63524558.0,0.0,3149191.0,5117372.0,4646842.0,49429977.0,24631.0,4509363.0,45585376.0,Sub-Saharan Africa,656035257.0,190056521.0,220490596.0,253700471.0,262376859.0,727446512.0,40702804.0,509350757.0,344566062.0,26786598.0
Greece,78.5,80.8,2.3,0.680084444444,0.796988550822,0.116904106377,8.6,10.2,1.6,0.83,0.832,0.002,24334.0,24658.0,324.0,0.798,0.853,0.055,0.0,0.0,0.0,266017.0,15636.0,0.0,0.0,0.0,0.0,Europe and Eurasia,171.0,0.0,110468.0,543078.0,104361751.0,0.0,0.0,2275286.0,237.0,10957740.0
Grenada,70.3,72.8,2.5,,0.723975688889,,,8.6,,0.675,0.701,0.026,8744.0,10339.0,1595.0,,0.744,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,10483816.0,0.0,5815074.0,0.0,155056.0,106349.0
Guatemala,67.8,72.1,4.3,0.365338751136,0.483879889382,0.118541138246,3.7,5.6,1.9,0.624,0.639,0.015,6239.0,6866.0,627.0,0.551,0.628,0.077,21087514.0,3706499.0,2880678.0,9361508.0,18372121.0,52327999.0,147787.0,0.0,20751743.0,Western Hemisphere,94342653.0,451384420.0,41838598.0,81025758.0,655219677.0,439699859.0,134321686.0,3892741.0,277764025.0,16015494.0
Guinea,51.3,56.1,4.8,,0.294444733333,,,1.6,,0.378,0.368,-0.01,1222.0,1142.0,-80.0,,0.392,,228236.0,0.0,83627.0,1017006.0,3005362.0,9691279.0,1997721.0,0.0,7382873.0,Sub-Saharan Africa,3331495.0,66856239.0,5409646.0,74636703.0,153834209.0,219852015.0,120629710.0,344635.0,166712188.0,12275527.0
Guinea-Bissau,51.5,54.3,2.8,,0.325333333333,,,2.3,,0.281,0.361,0.08,643.0,1090.0,447.0,,0.396,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1284785.0,0.0,873982.0,0.0,17677577.0,93247850.0,4258652.0,0.0,978869.0,1800513.0
Guyana,63.3,66.3,3.0,0.553425444444,0.581655555556,0.0282301111111,7.7,8.5,0.8,0.502,0.627,0.125,2781.0,6341.0,3560.0,0.57,0.638,0.068,0.0,0.0,0.0,835666.0,492625.0,5170371.0,0.0,0.0,525000.0,Western Hemisphere,5907031.0,14386835.0,35413160.0,6522338.0,72050478.0,285040795.0,2100366.0,0.0,36600504.0,763893.0
Haiti,57.5,63.1,5.6,0.331144374081,0.374277777778,0.0431334036967,3.9,4.9,1.0,0.424,0.422,-0.002,1660.0,1636.0,-24.0,0.433,0.471,0.038,37063228.0,5468967.0,22761728.0,4584985.0,45694997.0,152346770.0,34834790.0,6635720.0,32162482.0,Western Hemisphere,166427618.0,561646645.0,128102364.0,148240136.0,1667373167.0,1675677146.0,2777584474.0,167684600.0,405846096.0,10572029.0
Honduras,70.5,73.8,3.3,0.419294478211,0.504963148965,0.0856686707539,4.3,5.5,1.2,0.532,0.562,0.03,3393.0,4138.0,745.0,0.558,0.617,0.059,4893042.0,147787.0,9925090.0,9296792.0,32516816.0,4810184.0,1237450.0,0.0,18958644.0,Western Hemisphere,185413908.0,262665899.0,55171785.0,117510018.0,404414677.0,275317211.0,122643311.0,308675236.0,282845968.0,7961680.0
Hungary,71.8,74.6,2.8,0.754902628284,0.804893768004,0.0499911397195,10.7,11.3,0.6,0.77,0.809,0.039,16333.0,21239.0,4906.0,0.774,0.818,0.044,0.0,0.0,0.0,0.0,159416.0,0.0,4882.0,0.0,405667.0,Europe and Eurasia,0.0,0.0,976942.0,0.0,159457689.0,1257146.0,436774.0,110757435.0,41313109.0,9861673.0
Iceland,79.7,82.1,2.4,0.785633333333,0.846866666667,0.0612333333333,9.3,10.4,1.1,0.876,0.885,0.009,33070.0,35116.0,2046.0,0.858,0.895,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,17685.0,0.0,0.0,0.0,26866.0,327589.0
India,62.1,66.4,4.3,0.355377777778,0.472666666667,0.117288888889,3.6,4.4,0.8,0.491,0.595,0.104,2573.0,5150.0,2577.0,0.483,0.586,0.103,5270975.0,0.0,315299.0,5245070.0,2235716.0,73910606.0,7341207.0,5639771.0,29280533.0,South and Central Asia,45955487.0,405598608.0,40851876.0,32824075.0,295705962.0,1826916567.0,151928415.0,111571206.0,381321029.0,1295291543.0
Indonesia,67.3,70.8,3.5,0.521346532302,0.603136041429,0.0817895091272,6.7,7.5,0.8,0.596,0.679,0.083,5171.0,8970.0,3799.0,0.609,0.684,0.075,3688884.0,0.0,2838945.0,35561548.0,31922328.0,43870317.0,10630755.0,559847.0,44503554.0,East Asia and Oceania,176089356.0,175946066.0,121192297.0,489741375.0,1739125903.0,858573730.0,1099615828.0,127870169.0,507812909.0,254454778.0
